label,num_accesos,dispersion_media,dispersion_desv,dispersion_min,dispersion_max
w3.org,20,0.031294196005322614,0.05302122689605128,0.012582200463683336,0.24213019665754434
whatsapp.com,20,0.04740189441029913,0.046472464486325915,0.025598343752645473,0.16016430321697517
whatsapp.net,20,0.06394248524822958,0.047966962913703275,0.0370406881830646,0.16058772812185815
wikipedia.org,20,0.013707378308454666,0.028302551076701873,0.006019112155277463,0.13706952935168712
wildberries.ru,20,0.01778572892373385,0.02364191259802107,0.006496016678293203,0.08936125022230774
windows.com,20,0.28755456000417184,0.11644551862125417,0.05894428472896038,0.5428568000573439
windows.net,20,0.10725240133320138,0.0962273559455837,0.04753223881302631,0.4665159570294557
wordpress.com,20,0.23531854830359147,0.3221622541833358,0.016676877533773043,0.9674894180912227
wordpress.org,20,0.16330573198121984,0.06117383650065037,0.09653208699220366,0.30783713486447317
workers.dev,20,0.05855330033091806,0.07793162971412536,0.015548385838136232,0.2966650897498242
x.com,20,0.08128054873466486,0.06233811899211075,0.03580243039553778,0.22090516516491882
xiaomi.com,20,0.014867023323812683,0.01982269776508578,0.008259457402117427,0.07433511661907002
yahoo.com,20,0.02770333445976266,0.039853642761382174,0.014271559646585393,0.1852290318483372
yandex.net,20,0.21042961792459786,0.15980625508926918,0.0329143507592142,0.5537479532394128
yandex.ru,20,10.664789383112048,8.21283668151541,6.64824480171395,32.887117144333956
youtu.be,20,0.27668212077393034,0.22099553590222465,0.010246277769594624,0.7331201415989101
youtube.com,20,0.25882036631564265,0.19457160822306913,0.011559900203059581,0.8053686130105434
zoom.us,20,0.10131609863884974,0.20503850575260119,0.013143372265610426,0.9670185368084591
